,name,address,city,country,latitude,longitude,revenue in USD
8750,Papa Severio's Pizzeria,1480 N Orchard Rd,Aurora,US,41.78612314,-88.37618748,19188
7610,Nino's Pizza,25 E Main St,Oyster Bay,US,40.872176,-73.529788,10956
2342,Marks Pizzeria,6181 Mckee St,Newfane,US,43.276,-78.6983,11450
9169,Fox & Hound,6051 SW Loop 820,Fort Worth,US,32.68152044,-97.41557985,11852
8271,Love At First Slice,36601 Newark Blvd,Newark,US,37.538795,-122.03406499999998,18199
3144,That Pizza Place,2622 El Camino Real Ste B,Carlsbad,US,33.1759,-117.3258,10871
4586,Luigi's,1524 Valley Dr,Syracuse,US,43.002765999999994,-76.153465,14535
9446,Cagney's Pizza King,33 E Broadway St,Shelbyville,US,39.52263,-85.77574,14915
9828,Gates' Pontillo's Pizzeria,777 Spencerport Rd,Rochester,US,43.17134369,-77.71102786,17229
3126,Bearno's By The Bridge,131 W Main St,Louisville,US,38.2566,-85.75299999999999,13208
1091,Savage Land,700 S Dishman Rd,Spokane,US,47.65045,-117.28043999999998,17921
3696,Katonah Pizza & Pasta,4307 Katonah Ave,Bronx,US,40.898674,-73.86765,18656
8751,Marys Pizza And Pasta,876 Connetquot Ave,Islip Terrace,US,40.76633264,-73.17540127,16368
492,Caps Island Grille,10999 S Ocean Dr,Jensen Beach,US,27.264124,-80.202568,10140
3112,Monty's Pizza,8386 Market St,Bradenton,US,27.3903,-82.4433,19828
9759,Buzzard's Pizza,4745 NW Hunters Ridge Cir,Topeka,US,39.13198,-95.7167,17892
9969,Mama Tinas Pizza,2649 Frederick Douglass Blvd,New York,US,40.820705,-73.94386999999999,18339
1837,Fellini's Pizza,909 Ponce De Leon Ave Ne,Atlanta,US,33.773654,-84.357596,13590
3398,Lucianos Family Pizzeria,8603 State Highway 151,San Antonio,US,29.438615999999996,-98.655683,16317
3589,Slices N Ices,208 Beach 116th St,Rockaway Park,US,40.580076,-73.837317,14646
1880,Brickhouse Sauce Dough Co,107 N Buxton St,Indianola,US,41.360583,-93.562353,18070
3533,Park Avenue Pizza,119 E Lyman Ave,Winter Park,US,28.5951,-81.3505,17934
406,Dumms Pizza,4704 Riverdale Rd,Riverdale,US,38.962046,-76.93484000000001,16211
9900,Rovente Pizza,512 SW 4th Ave,Portland,US,45.51944,-122.67568999999999,19233
1295,Buddys Pizzeria,32218 Woodward Ave,Royal Oak,US,42.526497,-83.194039,15185
7108,Irving Street Pizza,1825 Irving St,San Francisco,US,37.763575,-122.47755900000001,11688
2900,Rockys Pizza Panini,3032 Bardstown Road,Louisville,US,38.213448,-85.674136,17079
1217,Gioia Pizzeria,2240 Polk St,San Francisco,US,37.797457,-122.422083,11514
4817,Paisano's Pizza Grill,1798 Ashley Road,Charleston,US,32.802518,-80.01702,12803
2207,Memphis Pizza Cafe,5627 Getwell Rd,Southaven,US,34.942921000000005,-89.937269,18820
750,Gruppo,98 Avenue B,New York,US,40.724745,-73.981486,19715
464,Ultimate California Pizza,1502 Highway 17 N,Myrtle Beach,US,33.623753,-78.970276,18104
806,Punch Neapolitan Pizza,8310 City Centre Dr.,Saint Paul,US,44.920463,-92.93805400000001,16202
100,Pomo,8977 N Scottsdale Rd,Paradise Valley,US,33.566876,-111.92536100000001,11084
335,Francos Tomato Pies,175 S Main St,Morrisville,US,40.236428000000004,-74.83164000000001,18145
1067,Accu Pizza,4802 Spruce St,Philadelphia,US,39.953614,-75.21834100000001,14658
9818,New York Pizza and Subs,708 Hardy Rd,Vinton,US,37.27348243,-79.89164484,18311
8901,Palermo Pizza,749 36th St SW,Wyoming,US,42.89895603,-85.68416433,16236
5590,Dough Pizzeria Napoletana,6989 Blanco Rd,San Antonio,US,29.519416999999997,-98.506851,11829
3028,Luke n Ollies Pizzeria,1101-C Ocean Blvd.,Isle of Palms,US,32.785647999999995,-79.78862099999999,11222
295,Shields Pizza,50750 Romeo Plank Rd,Macomb,US,42.670278,-82.939613,10334
3675,Little Italy Pizza & Deli,180 Varick St,New York,US,40.727203,-74.005386,17157
8342,Napolese Artisanal Pizzeria,30 S Meridian St,Indianapolis,US,39.7662565,-86.15818333,18153
558,Big Daddys Pizza,7669 S 700 E,Midvale,US,40.611632,-111.87116999999999,11425
1861,Santinos,368 Gulf Breeze Pkwy,Gulf Breeze,US,30.36607,-87.171229,17998
8598,Guido's Premium Pizza,3999 Centerpoint Pkwy,Pontiac,US,42.6066,-83.24873000000001,17282
8888,Polo norte,2050 W 56th St,Hialeah,US,25.872626999999998,-80.32496,10545
4061,Rome Italian Pizza,2100 N Main St,High Point,US,35.983053999999996,-80.022826,10575
421,Luciano Express Rivercenter Mall,849 E Commerce St Ste 157,San Antonio,US,29.42357,-98.484701,15312
8954,Mike's Pizza & Subs,6785 Whitneyville Ave SE,Alto,US,42.842372,-85.459362,18065
9517,Chicago's Gourmet Pizza,8308 Preston Rd,Plano,US,33.09137035,-96.80370489,11047
344,Tarantos Pizzeria,1282 E Powell Rd,Lewis Center,US,40.156197999999996,-83.001083,12803
348,Tonys Brick Oven Pizzeria,2417 14th,Gulfport,US,30.368069000000002,-89.092309,19769
5591,Shakespeare's Pizza,3911 Peachtree Dr,Columbia,US,38.90672,-92.33765,16372
581,Grimaldis,24202 61st Ave,Little Neck,US,40.75432,-73.739834,10890
9680,Giovanni's,1187 Coast Village Rd,Santa Barbara,US,34.42067,-119.64497,16467
4933,Gialina Pizzeria,2842 Diamond St,San Francisco,US,37.733961,-122.43406,18605
8234,Villa Nova Pizza,6821 Pershing Rd,Berwyn,US,41.82121009,-87.79370886,16004
3199,Corsaros Family Pizza,1456 Draper St,Kingsburg,US,36.515,-119.5518,16338
9961,Carrabba's - The Original on Voss,1399 S Voss Rd.,Houston,US,29.752692,-95.501199,14596
5849,Joe's Pizza,3009a Middletown Rd,Bronx,US,40.843982000000004,-73.830015,19704
418,Ians Pizza by the Slice,319 N Frances St,Madison,US,43.072948,-89.395637,13065
3957,Santullos Eatery,1943 W North Ave,Chicago,US,41.9105,-87.676736,16344
2389,North Italia,1700 Post Oak Blvd Ste 190,Houston,US,29.748548,-95.462154,15400
2952,Alphonsos,1119 S 108th St,Milwaukee,US,43.019495,-88.047506,12040
8429,Vintage Pizzeria,5434 Peachtree Rd,Atlanta,US,33.89318,-84.29999000000001,10873
3881,Castor Pizza,6038 Castor Ave,Philadelphia,US,40.035227,-75.081675,16966
271,Pronis,5001 Brainerd Rd,Chattanooga,US,35.012252000000004,-85.225615,19503
3376,Pie Hole,44 S Broadway,Denver,US,39.715726000000004,-104.98718799999999,10847
9867,Pie Restaurant,214 N Lombardy St,Richmond,US,37.550470000000004,-77.45936,11075
5177,Saint Pizza Lounge,3817 SE Gladstone St,Portland,US,45.493479,-122.62343899999999,19089
4049,Lillys,810 W Peabody St,Durham,US,35.999083,-78.90945,15658
2618,Little Caesars,1800 Western Ave,Guilderland,US,42.689863,-73.865641,16683
1554,Colasessanos,6120 Mid Atlantic Dr,Morgantown,US,39.647892,-79.89107,14051
281,Pizza On Dubuque,5 S Dubuque St,Iowa City,US,41.660914,-91.533046,18295
2438,Cc's Pizza,75 Main St,Quentin,US,40.2803,-76.4427,10999
2717,Romas Pizza Pasta,1401 S Drake Rd,Kalamazoo,US,42.277333,-85.647949,15981
1539,Toninos Pizza Grille,530 N Progress Ave,Harrisburg,US,40.29822,-76.846435,19570
3903,Boston House of Pizza,208 N 12th Ave,Hanford,US,36.325115000000004,-119.6735,12202
1309,Pizza Petes,528 Columbus Ave,New York,US,40.786196999999994,-73.972401,16227
2908,Joe Cristianos Pizza,1225 Route 9G,Hyde Park,US,41.796857,-73.913841,12139
9752,East Side Pies,5312 Airport Blvd Ste G,Austin,US,30.31478,-97.71514,13019
9829,Nino Pizza,4 E Preston St,Baltimore,US,39.30451699,-76.61592292,10421
9093,Mojo Pizza n' Pub,657 E Lake Dr,Decatur,US,33.75941048,-84.30353696,16542
3155,Numero Uno,17817 Chatsworth St,Granada Hills,US,34.2652,-118.5222,12177
2943,DaVincis Pizzeria,6514 18th Ave,Brooklyn,US,40.618882,-73.990799,17175
565,Sir Nicks Pizza,1441 Palatine Rd,Hoffman Estates,US,42.109722999999995,-88.114846,17420
4490,Union Pizza Company,1570 Rosecrans Ave,Manhattan Beach,US,33.901695000000004,-118.385485,13050
9453,The Upper Crust,97 Sea Island Pkwy,Beaufort,US,32.417544,-80.65629399999999,11727
8320,Sergeant Pepperoni's,4618 Kingston Pike,Knoxville,US,35.9409,-83.98118000000001,18691
8314,Giardini Pizza,363 Smith St,Brooklyn,US,40.6795046,-73.995379,17615
5782,Major League Pizza,2811 Colby Ave,Everett,US,47.97977,-122.20863999999999,14058
2412,Primo Pizza,2810 Raeford Rd,Fayetteville,US,35.0455,-78.9257,11396
1061,360 UNO,3801 N Capital of Texas Hwy,Austin,US,30.336736,-97.803884,16831
1296,The Red Front,71 Division St,Troy,US,42.72616,-73.690946,18678
3594,Addeo's Riverdale Pizzeria,5654 Riverdale Ave,Bronx,US,40.905766,-73.90411,18821
1318,Yolandas Italian Pizzeria Restaurant,292 E 149th St,Bronx,US,40.817098,-73.92186600000001,18898
8390,Toni Pepperoni,4224 Maple Rd,Buffalo,US,42.99236,-78.80467,18462
2210,Petes Pizza,53rd and Haverford,Philadelphia,US,39.964745,-75.224059,12159
7986,Olivetto's,190 New Hyde Park Rd,Franklin Square,US,40.712871,-73.676519,14409
9248,Beggers Pizza,8100 S Stony Island Ave,Chicago,US,41.747840000000004,-87.58587,10897
529,Big Mikes Pizza And Pasta,554 State Route 17M,Monroe,US,41.321164,-74.181577,19534
2386,Pizza Man,3442 Denmark Ave,Saint Paul,US,44.830117,-93.1596,13527
5211,Jack's Pizza,5007 Pacific Coast Hwy,Torrance,US,33.812763000000004,-118.36757800000001,16352
2530,Maldonados Pizzeria,615 S Rengstorff Ave,Mountain View,US,37.396412,-122.10099199999999,10953
2617,Gigios Pizzeria,1603 E Oakton St,Des Plaines,US,42.024142,-87.884326,15055
8236,Green Lantern Pizza,41160 Hayes Rd,Clinton Township,US,42.59836166,-82.97165383,12580
6612,Hana's Pizza,1376 Lexington Ave,New York,US,40.782482,-73.953384,19067
2433,Dare Devil's Pizzeria,1112 S Virginia Dare Trl,Kill Devil Hills,US,36.0059,-75.653,17720
8848,Mike's Pizza Shoppe,1502 W Chester Pike,West Chester,US,39.96567428,-75.52685393,18034
6704,Pomodoro Pizza,14 Rector St,New York,US,40.707994,-74.01364699999999,11534
1131,Panheads Pizza,113 S Orange St,New Smyrna Beach,US,29.023665,-80.925125,16632
2958,Maxwells,1456 Newpark Blvd,Park City,US,40.721687,-111.53848500000001,17986
1447,Wize Guyz Pizzeria,2498 W Brandon Blvd Ste B,Brandon,US,27.942765,-82.324359,10354
6683,Ci Ci's Pizza,1485 GA138 SE,Conyers,US,33.650954,-84.008799,16953
9305,Pasta Mia,325 E State St,South Elgin,US,41.99416655,-88.2905105,11845
5723,Frank's Pizza New York Style,585 S West End Blvd,Quakertown,US,40.428926000000004,-75.34929699999999,15332
8754,Groovy's Pizza,332 Lincoln Rd,Miami Beach,US,25.790684,-80.13141,13334
578,Giorgios Pizzeria and Italian Ristorante,224 Smithtown Blvd,Nesconset,US,40.834299,-73.149858,13122
978,FatBobs Pizza,1739 Pearl Rd,Brunswick,US,41.227416999999996,-81.84092700000001,19146
2529,Mancinos Pizza Grinders,1791 Columbia Ave W,Battle Creek,US,42.2968,-85.234726,13560
1561,DEES,107-23 Metropolitan Ave,Forest Hills,US,40.709643,-73.845343,15148
1762,Stuft Pizza Brewing,24821 Del Prado,Dana Point,US,33.46645,-117.697557,11070
2659,Olde Towne Pizza,118 NW Greenwood Ave,Bend,US,44.0601,-121.3092,14379
1789,Gina Marias Pizzaria,1525 N Placentia Ave Unit C-D,Placentia,US,33.891359,-117.87425900000001,10032
7683,The Happy Camper,1209 N Wells St,Chicago,US,41.904234,-87.63430699999999,18507
9168,Pinks Pizza,4701 Calhoun Rd,Houston,US,29.722603000000003,-95.33720799999999,15851
5714,Pizza Getti,3320 N Buckner Blvd,Dallas,US,32.805307,-96.682202,14963
7746,Pat's Pizza Family Restaurant (Pat'sPFR),40 Marrows Rd,Newark,US,39.66441453,-75.72714048,11443
9277,Salvatore's Old Fashioned Pizzeria,55 S Main St,Fairport,US,43.10002674,-77.44177696,18872
106,DoubleDaves PizzaWorks,4001 John Knox Dr,Abilene,US,32.403556,-99.767292,10381
3529,West Coast Pizza,1706 University Ave,Berkeley,US,37.870827,-122.277229,13923
1051,Capers Pizza Bar,2038 S Byrne Rd,Toledo,US,41.601237,-83.62574000000001,18687
2881,The Wild Tomato Pizzeria,4315 Jonestown Rd,Harrisburg,US,40.29908,-76.81952199999999,15727
3251,Bernie O's Pizza,321 Center St,Muskegon,US,43.2626,-86.2624,14651
566,Als Pizza Subs,407 N Enola Rd,Enola,US,40.299281,-76.929266,14040
3921,Two Boots West Village,201 W 11th Street,New York,US,40.736529,-74.00122900000001,11139
8451,Bella Italia Pizzeria,12 E Lancaster Ave,Ardmore,US,40.007348,-75.29039499999999,17760
6990,Pudgy's Pizzeria,16919 Audrey St,Omaha,US,41.18923,-96.179548,10336
349,Obies Pizza,2217 Elliston Pl,Nashville,US,36.151253999999994,-86.804068,16416
297,Key Pizza,1846 S 12th St,Philadelphia,US,39.926386,-75.165476,13215
270,Ball Park Pizza,30120 Town Center Dr,Laguna Niguel,US,33.525715999999996,-117.713851,13683
9381,Joe Friday's Brick Oven Pizza,101 Newnan Crossing Byp,Newnan,US,33.393151,-84.76058485,16294
5592,Spot A Pizza Place,115 Hamilton Ave,Palo Alto,US,37.443118,-122.16253600000002,10071
660,Thr3e Wise Men Brewing Co,1021 Broad Ripple Ave,Indianapolis,US,39.869578999999995,-86.14070799999999,18422
2642,Napoli Pizza,934 E Passyunk Ave,Philadelphia,US,39.937084000000006,-75.154864,19815
695,Drexel Pizza,107 N 33rd St,Philadelphia,US,39.958008,-75.18910600000001,19008
3503,Teak & Charlie's Jersey Girl Pizza,4007 John Ben Shepperd Pkwy,Odessa,US,31.8897,-102.3328,14344
2663,Pastafina Pizza,388 3rd Ave,New York,US,40.7419,-73.9812,18055
1767,DaVincis Pizza,118 Long Beach Rd,Island Park,US,40.600986,-73.65616999999999,12796
9368,Michelangelo's Pizza,928 US 64 Hwy W,Apex,US,35.74395,-78.82212,13849
2,Mios Pizzeria,3703 Paxton Ave,Cincinnati,US,39.144883,-84.43268499999999,18606
491,Larrys Pizza Conway,1068 Markham St,Conway,US,35.092948,-92.439413,12109
3500,Papa Pete's Pizza,5614 Ocean Beach Hwy,Longview,US,46.172,-123.0163,19115
3418,Crispy pizza cafe,114 7th Ave,New York,US,40.740404999999996,-73.998386,16017
7827,Stacia's Gourmet Pizza and Pasta,305 NW 85th St,Seattle,US,47.69063,-122.36106000000001,14318
3477,Big Mario's (Queen Anne),815 5th Ave N,Seattle,US,47.626822,-122.34773799999999,12643
5601,Krispy Pizza - Brooklyn,7112 13th Ave,Brooklyn,US,40.62231,-74.005429,17974
7132,Bella Mia,4900 Waterloo Rd,Ellicott City,US,39.236139,-76.798705,13767
4822,New York New York,1512 E 7th Ave,Tampa,US,27.960247,-82.442426,18520
2437,Satellite Pizza,799 Montauk Hwy,Bayport,US,40.7472,-73.05199999999999,10855
1786,Sam & Louie's Pizzeria,1313 W 3rd St,Alliance,US,42.0968,-102.89,17710
2942,Guidos,549 W Intl Airport Rd,Anchorage,US,61.174665000000005,-149.894053,11888
8286,Pizzeria La Gitana,309 E Yelm Ave,Yelm,US,46.93996774,-122.60357979999999,10051
3931,Blind Onion Pizza Pub,824 Victorian Ave,Sparks,US,39.535018,-119.75381200000001,13591
2489,Black Bird Pizza,1935 SE Hawthorne Blvd,Portland,US,45.5123,-122.6462,14620
659,Pepicellis,208 S Washington Hwy,Ashland,US,37.755604999999996,-77.471636,19058
6162,Red Brick Pizza,140 Crescent Dr,Pleasant Hill,US,37.9445,-122.06176799999999,16042
3320,New York pizza,10433 County Rd.39S,Lithia,US,27.850721000000004,-82.146012,13300
8675,Alger's Pizza Palace,106 1st St SW,Mount Vernon,US,41.9222,-91.4171,16266
9904,County Line Pizza & Side Walk Cafe,433 Page Bacon Rd,Mary Esther,US,30.41922955,-86.65411528,19453
819,Dough Boys Pizza,529 2nd St,Hudson,US,44.975726,-92.757675,11678
3247,Mac Kenzie River Pizza Co,405 W Canfield Ave,Coeur d'Alene,US,47.7335,-116.7935,18189
1588,Stavros Pizza,800 N Dixie Fwy,New Smyrna Beach,US,29.036179999999998,-80.93236,10099
9799,Joey Pepperoni's Pizza,493 2nd Ave,New York,US,40.740990000000004,-73.97904,16097
3513,Macon Pizza Company,5978 Zebulon Rd,Macon,US,32.8798,-83.7563,13524
8306,Mancino's Pizza,37632 Ford Rd,Westland,US,42.323948,-83.41109,10188
3690,New Station Pizza,15 S Broad St,Lansdale,US,40.24091,-75.28396,17365
1547,McClains Pizzeria,115 Girod St,Mandeville,US,30.353132000000002,-90.068345,10404
2076,Roc-a-Fellas,11055 Reading Rd,Cincinnati,US,39.2694,-84.4134,14773
796,Tonino Pizzeria Contorni,238 Saw Mill River Rd,Millwood,US,41.188390000000005,-73.802983,16870
9478,Franks Original Pizza Italia,768 Castle Hill Ave,Bronx,US,40.8227786,-73.84894464,15328
8313,Kelsey's Pizzeria,2845 Garden St,Titusville,US,28.614673,-80.83837978,19370
1838,Luckys Pizza,12455 W Bell Rd.,Surprise,US,33.640448,-112.39452800000001,10964
6826,Smith Brothers Pizza,790 Center St,Lewiston,US,43.172767,-79.036084,10810
7761,Cusato's Pizzeria & Deli,1600 Altamont Ave,Schenectady,US,42.782955,-73.94911,19110
3596,Cugini's Pizza,360 W Schick Rd,Bloomingdale,US,41.95297,-88.109796,12180
1420,Giant Pizza King,3638 El Cajon Blvd,San Diego,US,32.755573999999996,-117.114869,18846
2533,Pitfire Pizza,12924 Washington Blvd,Los Angeles,US,33.994877,-118.43868799999998,11567
3510,Potomac Pizza,9812 Falls Rd,Potomac,US,39.0171,-77.2106,18711
272,Joe Squared Pizza Bar,33 W North Ave,Baltimore,US,39.310817,-76.618073,17305
1185,Pizza Gyro Express,11232 McKee Rd,Irwin,US,40.316689000000004,-79.731172,18972
1790,Bill Bobes Pizzeria,1651 N 6th St,Vincennes,US,38.68512,-87.5134,12415
3607,Pizza Place California,303 S Mission Dr,San Gabriel,US,34.098306,-118.109523,16760
7988,Milos Ristorante,2162 Merrick Mall,Merrick,US,40.66634518,-73.55124868,11620
8932,Sopranos Pizza,5169 N Jupiter Rd,Richardson,US,32.96285649,-96.68232679,13887
3106,Mr Pizza North,4040 28TH St NW,Rochester,US,44.053000000000004,-92.5239,17979
7109,The Big Slice - 5th Ave,146 5th Ave,New York,US,40.739318,-73.991254,18060
284,Slice of the 80s,34747 Warren Rd,Westland,US,42.338678,-83.384055,12846
2550,the pizza factory,725 W 1700 S,Syracuse,US,41.088884,-112.039736,12816
584,Allens Stone Baked Pizza,115 Margie Dr Ste A,Warner Robins,US,32.621373,-83.690373,17486
162,Alex DiPeppes,140-142 Las Tunas Dr,Arcadia,US,34.107566999999996,-118.03618200000001,13755
8827,Barnaby's - The Family Inn,960 Skokie Blvd,Northbrook,US,42.13493101,-87.79020786,13436
3893,I Love Pizza,7105 Collins Ave,Miami Beach,US,25.856428,-80.120492,16769
7142,Donte's Pizza,6409 Brownsville Rd,Pittsburgh,US,40.360478,-79.99083399999999,11192
1226,Avellinos,775 Goodman Rd E,Southaven,US,34.961509,-89.974807,11239
5653,Pompei,1531 W Taylor St,Chicago,US,41.869288,-87.664751,13144
4035,Big Apple,2950 9th St SW,Vero Beach,US,27.58813,-80.41601,10470
285,Vicinato Pizzeria,5080 Mayfield Rd,Cleveland,US,41.519391999999996,-81.496914,15610
670,Ninos Pasta Pizza,2800 Forestwood Dr,Arlington,US,32.785203,-97.065359,13045
389,Traversos Pizza Restaurant,15601 S Harlem Ave,Orland Park,US,41.608957000000004,-87.793849,19485
9330,Bertolo's Pizza,120 Highway 14 Ste D,Simpsonville,US,34.75631,-82.26725,14787
3605,Lamonica's New York Pizza,1066 Gayley Ave,Los Angeles,US,34.060987,-118.44693899999999,11536
8664,Luigi's Pizza & Pasta,3005 Mount Carmel Ave,Glenside,US,40.11312,-75.16852,17244
19,Mikes Pizza,4111 Main St,Philadelphia,US,40.022413,-75.218579,14024
9683,brooklyn pizza,501 Court,Fulton,US,38.847474,-91.948111,10955
438,Lonnies Pizzeria,8343 W Irving Park Rd,Chicago,US,41.951933000000004,-87.836669,14227
8228,George's Pizza,2920 E Florida Ave,Hemet,US,33.74835837,-116.9407568,13982
8674,Domani Pizzeria And Restaurant,1515 Queen Anne Ave N,Seattle,US,47.6324,-122.35700000000001,17117
7927,D'Vinci's,540 S Elm St,Waconia,US,44.84391,-93.78664,12318
638,Pantanos,3535 Merrick Rd,Seaford,US,40.665468,-73.500011,11784
8682,Bassano's Pizzeria,10970 State Bridge Rd,Alpharetta,US,34.047909999999995,-84.22408,13528
8386,Baci Pizza & Subs,760 Barnes Blvd,Rockledge,US,28.29561433,-80.73700190000001,11655
3509,Casey's Carry Out Pizza,1520 N Main St,Maryville,US,40.3593,-94.8731,14986
2826,Dinos Pizza and Pasta,4455 Highway 49 S,Harrisburg,US,35.321538000000004,-80.651424,19102
4464,Chuck E. Cheese's,14637 Memorial Dr,Houston,US,29.770062,-95.60798100000001,15474
9567,Conans Pizza North,2438 W Anderson Ln,Austin,US,30.357193699999996,-97.73145676,17424
4109,Pizza Maria,302 Toyon Ave,San Jose,US,37.381417,-121.825994,13863
4590,Rennas Pizza,840 Nautica Dr,Jacksonville,US,30.480182,-81.63851700000001,13373
99,Wildwood Pizza,1260 Texas Ave Ste H,Alexandria,US,31.288586,-92.47294000000001,19628
7992,Faro's New York style pizza,395 S Main St,Canandaigua,US,42.882185,-77.276833,12191
1574,SPIN Neapolitan Pizza,9474 Renner Blvd,Lenexa,US,38.957162,-94.78054499999999,10953
818,JJ Twigs Pizza Pub,1200 N Old Rand Rd,Wauconda,US,42.277924,-88.149651,16025
9094,Mario's NY Style Pizzeria,3350 E 51st St,Tulsa,US,36.088642,-95.93723,16215
9397,Mineo's Pizza,2128 Murray Ave,Pittsburgh,US,40.4328891,-79.9231777,19908
2937,Rosangelas Pizza,2807 W 95th St,Evergreen Park,US,41.720755,-87.69255799999999,13460
8136,Cosimos Restaurant & Bar,100 Route 32,Central Valley,US,41.32077786,-74.12579386,12533
9180,Brother's Pizza,9719 Mills Rd,Houston,US,29.9588,-95.5647,17993
3415,Coney Island Pizzeria,14034 Poway Rd,Poway,US,32.95677,-117.026954,19091
8885,Geno's Sports Bar & Grill,3035 NE Kane Dr,Gresham,US,45.51822925,-122.3988054,11370
6883,Frank's Pizza Palace,816 W College Ave,Appleton,US,44.261846999999996,-88.418477,11137
3419,Brick Oven Pizza Co Tiger Town,2520 Enterprise Dr,Opelika,US,32.619521,-85.41062099999999,11355
3592,Nona's Pizza,6100 Riverdale Ave,Bronx,US,40.910131,-73.902837,13627
2391,Mt Gretna Pizzeria,117 Timber Rd,Mount Gretna,US,40.249,-76.4709,15639
3606,Pizza Store,2091 E Orangethorpe Ave,Placentia,US,33.866934,-117.81888400000001,11419
7987,Pietro's Pizza,476 E Meadow Ave,East Meadow,US,40.712326000000004,-73.557532,14779
9511,Papa's Pub & Pizzaria,508 Garrison Ave,Fort Smith,US,35.38754068,-94.42610928,13445
1443,Beach Bella Pizza,616 Virginia Beach Blvd,Virginia Beach,US,36.844691,-75.982375,11637
1710,Marconi Pizzeria,181 E Gun Hill Rd,Bronx,US,40.880765999999994,-73.877808,15665
642,Pupatella Neapolitan Pizza,5104 Wilson Blvd,Arlington,US,38.877608,-77.122194,12951
3219,Pi Pizza,3932 Marketplace Dr Nw,Rochester,US,44.0636,-92.5016,17994
350,Mountain Mikes Pizza,4141 Manzanita Ave,Carmichael,US,38.640665999999996,-121.32828700000002,15148
